order_id,customer_id,order_date,status,total_amount
O00001,C005,2024-10-06,Completed,7949.72
O00002,C010,2024-04-24,Cancelled,2697.06
O00003,C008,2024-05-24,Completed,3491.99
O00004,C003,2024-10-01,Completed,8848.63
O00005,C004,2024-01-06,Completed,8213.95
O00006,C002,2024-10-28,Completed,2500.32
O00007,C005,2024-05-07,Completed,6955.16
O00008,C004,2024-03-23,Pending,4296.91
O00009,C008,2024-12-18,Completed,5209.72
O00010,C003,2024-06-15,Pending,3426.64
O00011,C002,2024-07-11,Completed,5932.81
O00012,C005,2024-12-17,Completed,3268.55
O00013,C003,2024-08-16,Completed,8796.69
O00014,C008,2024-08-21,Completed,4782.44
O00015,C007,2024-05-27,Pending,8486.01
O00016,C008,2024-05-11,Pending,7830.12
O00017,C005,2024-02-06,Completed,7172.17
O00018,C009,2024-02-23,Pending,6796.34
O00019,C007,2024-06-27,Completed,2545.89
O00020,C005,2024-05-02,Pending,678.52
O00021,C005,2024-10-01,Completed,1217.95
O00022,C008,2024-04-18,Cancelled,3835.34
O00023,C009,2024-04-14,Completed,5150.36
O00024,C006,2024-06-13,Completed,8771.75
O00025,C003,2024-09-02,Completed,4304.12
O00026,C002,2024-05-20,Completed,6754.99
O00027,C007,2024-02-16,Completed,3534.75
O00028,C006,2024-12-05,Pending,6507.75
O00029,C010,2024-09-07,Completed,6349.88
O00030,C004,2024-07-04,Completed,8159.56
O00031,C008,2024-06-25,Cancelled,8962.53
O00032,C002,2024-03-20,Pending,8742.62
O00033,C003,2024-02-15,Completed,3639.1
O00034,C001,2024-01-08,Completed,8807.29
O00035,C005,2024-02-13,Completed,6129.06
O00036,C004,2024-08-24,Completed,7851.55
O00037,C007,2024-10-28,Completed,2613.98
O00038,C004,2024-05-14,Completed,3729.43
O00039,C010,2024-11-22,Cancelled,7557.08
O00040,C002,2024-07-18,Pending,7620.96
O00041,C008,2024-08-26,Completed,2002.95
O00042,C007,2024-02-14,Pending,4457.36
O00043,C002,2024-08-20,Completed,3565.42
O00044,C008,2024-05-08,Completed,5296.61
O00045,C003,2024-01-28,Completed,3213.81
O00046,C006,2024-01-09,Completed,729.18
O00047,C005,2024-07-09,Completed,3887.59
O00048,C006,2024-03-10,Completed,1115.69
O00049,C009,2024-02-09,Pending,1400.52
O00050,C003,2024-02-18,Pending,9193.54
O00051,C003,2024-01-29,Cancelled,2655.68
O00052,C007,2024-03-09,Pending,1289.21
O00053,C008,2024-03-09,Pending,4892.79
O00054,C005,2024-03-25,Cancelled,2277.22
O00055,C002,2024-02-29,Completed,6277.46
O00056,C009,2024-05-30,Pending,4109.37
O00057,C009,2024-11-23,Completed,3786.48
O00058,C005,2024-04-04,Completed,9910.75
O00059,C008,2024-12-02,Completed,2175.15
O00060,C008,2024-02-02,Completed,2248.06
O00061,C004,2024-01-02,Completed,1762.79
O00062,C005,2024-09-28,Cancelled,1182.85
O00063,C002,2024-10-29,Completed,7574.36
O00064,C008,2024-10-13,Completed,3633.81
O00065,C002,2024-05-25,Pending,1843.65
O00066,C007,2024-05-31,Pending,2919.26
O00067,C010,2024-11-02,Completed,7823.36
O00068,C002,2024-10-12,Completed,7311.2
O00069,C009,2024-01-24,Completed,9265.24
