order_item_id,order_id,variant_id,quantity,unit_price,line_total
OI000001,O00001,V087,1368,25.0,34200.0
OI000002,O00001,V058,1253,15.0,18795.0
OI000003,O00001,V041,1636,15.0,24540.0
OI000004,O00001,V110,114,19.0,2166.0
OI000005,O00001,V063,1613,8.0,12904.0
OI000006,O00002,V015,101,6.5,656.5
OI000007,O00003,V104,1726,18.5,31931.0
OI000008,O00003,V049,1039,15.5,16104.5
OI000009,O00003,V105,1960,19.0,37240.0
OI000010,O00003,V052,1636,15.0,24540.0
OI000011,O00003,V012,1404,5.5,7722.0
OI000012,O00004,V053,1209,15.0,18135.0
OI000013,O00005,V090,1040,26.0,27040.0
OI000014,O00005,V074,666,8.5,5661.0
OI000015,O00005,V062,751,8.0,6008.0
OI000016,O00006,V015,249,6.5,1618.5
OI000017,O00006,V107,1131,18.0,20358.0
OI000018,O00007,V075,1766,9.0,15894.0
OI000019,O00007,V004,1353,6.0,8118.0
OI000020,O00008,V103,515,18.0,9270.0
OI000021,O00008,V085,788,26.0,20488.0
OI000022,O00008,V074,840,8.5,7140.0
OI000023,O00008,V112,1952,18.0,35136.0
OI000024,O00008,V051,1200,15.0,18000.0
OI000025,O00009,V100,274,26.0,7124.0
OI000026,O00010,V016,904,5.5,4972.0
OI000027,O00011,V068,1543,8.0,12344.0
OI000028,O00011,V064,1674,8.5,14229.0
OI000029,O00011,V042,1548,15.0,23220.0
OI000030,O00011,V070,407,9.0,3663.0
OI000031,O00012,V002,1227,5.5,6748.5
OI000032,O00012,V085,842,26.0,21892.0
OI000033,O00012,V006,400,5.5,2200.0
OI000034,O00013,V086,109,25.0,2725.0
OI000035,O00013,V087,454,25.0,11350.0
OI000036,O00013,V065,1090,9.0,9810.0
OI000037,O00013,V100,1209,26.0,31434.0
OI000038,O00013,V103,803,18.0,14454.0
OI000039,O00014,V009,349,6.0,2094.0
OI000040,O00014,V113,564,18.0,10152.0
OI000041,O00014,V067,1900,8.0,15200.0
OI000042,O00015,V058,899,15.0,13485.0
OI000043,O00015,V092,1055,25.0,26375.0
OI000044,O00016,V011,1921,5.5,10565.5
OI000045,O00016,V102,1005,18.0,18090.0
OI000046,O00016,V044,555,15.5,8602.5
OI000047,O00016,V105,1162,19.0,22078.0
OI000048,O00016,V071,92,8.0,736.0
OI000049,O00017,V057,831,15.0,12465.0
OI000050,O00017,V016,1798,5.5,9889.0
OI000051,O00017,V026,1774,12.0,21288.0
OI000052,O00017,V024,1314,12.5,16425.0
OI000053,O00018,V055,1113,16.0,17808.0
OI000054,O00019,V039,799,12.5,9987.5
OI000055,O00019,V010,1598,6.5,10387.0
OI000056,O00019,V041,1064,15.0,15960.0
OI000057,O00019,V032,1934,12.0,23208.0
OI000058,O00020,V007,1275,5.5,7012.5
OI000059,O00020,V032,740,12.0,8880.0
OI000060,O00020,V049,325,15.5,5037.5
OI000061,O00020,V009,1430,6.0,8580.0
OI000062,O00020,V081,1773,25.0,44325.0
OI000063,O00021,V006,660,5.5,3630.0
OI000064,O00021,V029,575,12.5,7187.5
OI000065,O00022,V014,1990,6.0,11940.0
OI000066,O00022,V042,1744,15.0,26160.0
OI000067,O00022,V058,1709,15.0,25635.0
OI000068,O00023,V078,666,8.0,5328.0
OI000069,O00023,V066,484,8.0,3872.0
OI000070,O00024,V019,1138,6.0,6828.0
OI000071,O00024,V107,1000,18.0,18000.0
OI000072,O00024,V017,171,5.5,940.5
OI000073,O00024,V001,806,5.5,4433.0
OI000074,O00024,V076,971,8.0,7768.0
OI000075,O00025,V073,1959,8.0,15672.0
